longitude,latitude,VV,VH,label,VV_VH_ratio,VV_minus_VH,norm_diff,label_encoded
106.52713380947215,-6.711763330401466,-13.505039599306564,-16.051440053515485,Lahan Terbuka,0.8413599997433735,2.5464004542089214,-0.0861537126247642,1
106.57067293462336,-6.781875020257555,-4.378561351334443,-12.929967630240508,Pemukiman,0.33863668313398537,8.551406278906065,-0.49405736836498904,2
106.52850980155844,-6.693680770909194,-7.575718438378151,-10.133510602594765,Pemukiman,0.7475907151504168,2.5577921642166137,-0.14443272252557038,2
106.55997372672441,-6.689369893889139,-13.429001946929397,-25.523162067334155,Sawah,0.5261496170224347,12.094160120404759,-0.31048750246523155,3
106.67347564261249,-6.598461295109422,-10.615615675491483,-17.256163693429727,Lahan Terbuka,0.6151781974306011,6.640548017938244,-0.2382534652718611,1
106.85419768628063,-6.7211956692797274,-9.86622665485764,-14.09015705528494,Hutan,0.700221198113403,4.223930400427301,-0.17631752987154678,0
106.80274748447518,-6.741139279191442,-12.74211424453422,-23.0305575076239,Sawah,0.5532698997979595,10.28844326308968,-0.28760623009571523,3
106.78339403988386,-6.461689802408979,-5.27563090158906,-12.430997468545206,Pemukiman,0.4243932085850923,7.155366566956146,-0.4041066665760653,2
106.63289313958299,-6.5523647388130275,-12.796370361922655,-18.261775895834923,Lahan Terbuka,0.7007188367064127,5.465405533912268,-0.17597333364824183,1
106.8633127615951,-6.301891795041767,-14.329575104791342,-19.062998465833108,Sawah,0.7516957592203792,4.7334233610417655,-0.14175078033535496,3
106.52641752669689,-6.573912654686573,-11.38928050314217,-16.38622461198392,Lahan Terbuka,0.6950521412243258,4.996944108841749,-0.1799047069758056,1
106.5400500299341,-6.721144457794089,-14.475736788557652,-21.80157774733656,Sawah,0.6639765688667241,7.325840958778906,-0.2019400016925296,3
106.6763630397962,-6.394716983217851,-8.455221278792498,-15.081566721900163,Hutan,0.5606328198326072,6.626345443107665,-0.28153142403766646,0
106.99840020810683,-6.404529646834696,-9.239905201387934,-13.35394904440458,Hutan,0.6919230536722419,4.1140438430166455,-0.18208685416224518,0
106.65327327630864,-6.360084625769382,-8.67575888742854,-11.460025960768439,Lahan Terbuka,0.7570453083726519,2.7842670733398993,-0.13827457406455212,1
106.89793462772751,-6.338139934951675,-4.800609471700549,-10.194560774231888,Pemukiman,0.47089909786351264,5.393951302531339,-0.35971257505359044,2
106.798295191639,-6.517452298648684,-11.712145184079935,-21.33050283873933,Sawah,0.549079657081921,9.618357654659397,-0.2910891901889024,3
106.86406854936158,-6.66487789849147,-5.498496193845205,-10.38109625631635,Hutan,0.5296643107898802,4.882600062471146,-0.30747640896926615,0
106.5230665253146,-6.6960162642982395,-5.062237739772822,-12.790246634620315,Pemukiman,0.39578890731242705,7.728008894847493,-0.43288142606819635,2
106.64847238376272,-6.690941986961684,-6.430137112001681,-14.88904765592203,Hutan,0.4318702754265235,8.458910543920348,-0.39677457820279344,0
106.76552265028577,-6.731453583355952,-14.248456520660085,-19.542375649563123,Sawah,0.729105651030642,5.293919128903038,-0.15666732036176628,3
106.50848768976255,-6.334226508334919,-14.968180820088646,-18.584596780044325,Sawah,0.8054078868238402,3.6164159599556793,-0.10778290855840643,3
